,Unnamed: 0,SOC_Code,Occupation_x,Projection2020_30_5Code,share_fb_5digit,occFamilyTitle,JobPostings_2021,JobPostings_2019,Dif2019-2021,PercentGrowth2019_2021,RiskAutomation_BG,count_5digit,obs_5digit,tot_count_5digit,share_fb_3digit,share_fb_2digit,2020NationalEmploymentMatrixTitle,threeCode,Projection2020_30_3Code,ThreeCodeSocCode_y,JobPostings_2021_3Code,JobPostings_2019_3Code,2Code_Title,twoCode,JobPostings_2021_2Code,JobPostings_2019_2Code,ThreeCodeSocCode_x,No_Occ_Projection,JobPostings_2021_2codeSum,JobPostings_2019_2codeSum,Dif2021_19_2code,PercentGrowth_2019_21_2code,Name_2code,Projection2020_30_2Code,FB_Share_ALL_2Code,rank_allJobs,rank_allGrowth,x_allJobs,y_allJobs,x_allGrowth,y_allGrowth,Round1,Round2,Round3,soc2digit,Round4,employment_2020,employment_2030,employmentChange,percent_employmentChange,x_focus,y_focus
42,84,27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",0.173,0.138,Art and Design Workers,4129,2665,1464,0.549,Low Risk,46382,472,336491,0.139,0.112,Art and design workers,271.0,0.044,271.0,87972.0,47379.0,"Arts, design, entertainment, sports, and media occupations",27,151005,84931,271,,273754,186499,87255,0.468,"Arts, Design, Entertainment, Sports, & Media",0.131,0.128,16,15,405,366,295,366,0,1,0,27,0,,,,,,
10,87,27-2011,Actors,0.324,0.116,"Entertainers and Performers, Sports and Related Workers",4395,1301,3094,2.378,Low Risk,11105,107,95757,0.097,0.112,"Entertainers and performers, sports and related workers",272.0,0.222,272.0,49256.0,29501.0,"Arts, design, entertainment, sports, and media occupations",27,151005,84931,272,,273754,186499,87255,0.468,"Arts, Design, Entertainment, Sports, & Media",0.131,0.128,16,15,405,366,295,366,0,1,0,27,0,,,,,,
19,88,27-2022,Coaches and Scouts,0.256,0.090,"Entertainers and Performers, Sports and Related Workers",40989,26106,14883,0.57,Low Risk,33673,333,373086,0.097,0.112,"Entertainers and performers, sports and related workers",272.0,0.222,272.0,49256.0,29501.0,"Arts, design, entertainment, sports, and media occupations",27,151005,84931,272,,273754,186499,87255,0.468,"Arts, Design, Entertainment, Sports, & Media",0.131,0.128,16,15,405,366,295,366,0,1,0,27,0,,,,,,
13,89,27-2023,"Umpires, Referees, and Other Sports Officials",0.294,0.042,"Entertainers and Performers, Sports and Related Workers",1217,645,572,0.887,High Risk,2833,30,66898,0.097,0.112,"Entertainers and performers, sports and related workers",272.0,0.222,272.0,49256.0,29501.0,"Arts, design, entertainment, sports, and media occupations",27,151005,84931,272,,273754,186499,87255,0.468,"Arts, Design, Entertainment, Sports, & Media",0.131,0.128,16,15,405,366,295,366,0,0,0,27,0,,,,,,
81,91,27-2042,Musicians and Singers,0.111,0.112,"Entertainers and Performers, Sports and Related Workers",1512,869,643,0.74,Low Risk,24200,222,215928,0.097,0.112,"Entertainers and performers, sports and related workers",272.0,0.222,272.0,49256.0,29501.0,"Arts, design, entertainment, sports, and media occupations",27,151005,84931,272,,273754,186499,87255,0.468,"Arts, Design, Entertainment, Sports, & Media",0.131,0.128,16,15,405,366,295,366,0,1,0,27,0,,,,,,
96,92,27-3011,Radio and Television Announcers,0.103,0.090,Media and Communication Workers,1635,905,730,0.807,Low Risk,3197,30,35475,0.09,0.112,Media and communication workers,273.0,0.11,273.0,1635.0,905.0,"Arts, design, entertainment, sports, and media occupations",27,151005,84931,273,,273754,186499,87255,0.468,"Arts, Design, Entertainment, Sports, & Media",0.131,0.128,16,15,405,366,295,366,0,0,0,27,0,,,,,,
43,93,27-4021,Photographers,0.171,0.113,Media and Communication Equipment Workers,7685,4860,2825,0.581,Low Risk,26818,253,236640,0.114,0.112,Media and communication equipment workers,274.0,0.21,274.0,12142.0,7146.0,"Arts, design, entertainment, sports, and media occupations",27,151005,84931,274,,273754,186499,87255,0.468,"Arts, Design, Entertainment, Sports, & Media",0.131,0.128,16,15,405,366,295,366,0,1,0,27,0,,,,,,
25,94,27-4031,"Camera Operators, Television, Video, and Motion Picture",0.241,0.115,Media and Communication Equipment Workers,3338,1666,1672,1.004,Medium Risk,14572,145,126679,0.114,0.112,Media and communication equipment workers,274.0,0.21,274.0,12142.0,7146.0,"Arts, design, entertainment, sports, and media occupations",27,151005,84931,274,,273754,186499,87255,0.468,"Arts, Design, Entertainment, Sports, & Media",0.131,0.128,16,15,405,366,295,366,0,1,0,27,0,,,,,,
73,231,51-6011,Laundry and Dry-Cleaning Workers,0.118,0.341,"Textile, Apparel, and Furnishings Workers",13560,7214,6346,0.88,Medium Risk,69418,528,203500,0.371,0.208,"Textile, apparel, and furnishings workers",516.0,-0.031,516.0,19725.0,10133.0,Production occupations,51,427233,216069,516,,397829,213899,183930,0.86,Production,-0.004,0.217,10,7,405,233,75,233,0,1,0,51,0,,,,,,
71,245,51-9081,Dental Laboratory Technicians,0.122,0.195,Other Production Occupations,2818,1134,1684,1.485,High Risk,20956,188,107604,0.207,0.208,Other production occupations,519.0,-0.009,519.0,263468.0,127399.0,Production occupations,51,427233,216069,519,,397829,213899,183930,0.86,Production,-0.004,0.217,10,7,405,233,75,233,0,1,0,51,0,,,,,,
16,100,29-1127,Speech-Language Pathologists,0.287,0.049,Health Diagnosing and Treating Practitioners,44340,25052,19288,0.77,Low Risk,10111,103,205233,0.126,0.134,Healthcare diagnosing or treating practitioners,291.0,0.115,291.0,93219.0,51110.0,Healthcare practitioners and technical occupations,29,282489,147401,291,,1227982,872982,355000,0.407,Healthcare Practitioners,0.108,0.156,3,18,295,100,625,366,1,1,0,29,0,,,,,,
0,216,49-9081,Wind Turbine Service Technicians,0.682,0.133,"Other Installation, Maintenance, and Repair Occupations",1089,660,429,0.65,Low Risk,36675,295,274902,0.143,0.15,"Other installation, maintenance, and repair occupations",499.0,0.085,499.0,205121.0,118123.0,"Installation, maintenance, and repair occupations",49,382142,220906,499,,435082,259606,175476,0.676,Maintenance & Repair,0.067,0.144,9,9,295,233,295,233,1,1,0,49,0,,,,,,
102,1001,XX-XXXX,,,,,,,,,,,,,,,,,,,,,,23,,,,,76175,47700,28475,0.597,Legal,,0.088,21,11,295,500,515,233,1,0,0,23,0,,,,,,
85,96,29-1011,Chiropractors,0.108,0.089,Health Diagnosing and Treating Practitioners,2177,1355,822,0.607,Low Risk,6528,62,73189,0.126,0.134,Healthcare diagnosing or treating practitioners,291.0,0.115,291.0,93219.0,51110.0,Healthcare practitioners and technical occupations,29,282489,147401,291,,1227982,872982,355000,0.407,Healthcare Practitioners & Technical,0.108,0.156,3,18,295,100,625,366,0,1,0,29,0,,,,,,
86,98,29-1031,Dietitians and Nutritionists,0.107,0.122,Health Diagnosing and Treating Practitioners,18469,10532,7937,0.754,Low Risk,14675,138,120630,0.126,0.134,Healthcare diagnosing or treating practitioners,291.0,0.115,291.0,93219.0,51110.0,Healthcare practitioners and technical occupations,29,282489,147401,291,,1227982,872982,355000,0.407,Healthcare Practitioners & Technical,0.108,0.156,3,18,295,100,625,366,0,1,0,29,0,,,,,,
45,101,29-1131,Veterinarians,0.168,0.086,Health Diagnosing and Treating Practitioners,12464,5074,7390,1.456,Low Risk,8811,92,102517,0.126,0.134,Healthcare diagnosing or treating practitioners,291.0,0.115,291.0,93219.0,51110.0,Healthcare practitioners and technical occupations,29,282489,147401,291,,1227982,872982,355000,0.407,Healthcare Practitioners & Technical,0.108,0.156,3,18,295,100,625,366,0,1,0,29,0,,,,,,
83,5,29-2012,Medical and Clinical Laboratory Technicians,0.109,0.190,Health Technologists and Technicians,42228,25198,17030,0.676,Low Risk,74808,689,392909,0.137,0.134,Health technologists and technicians,292.0,0.093,292.0,189270.0,96291.0,Healthcare practitioners and technical occupations,29,282489,147401,292,1.0,1227982,872982,355000,0.407,Healthcare Practitioners & Technical,0.108,0.156,3,18,295,100,625,366,0,1,0,29,0,,,,,,
79,6,29-2021,Dental Hygienists,0.112,0.114,Health Technologists and Technicians,8774,3422,5352,1.564,Medium Risk,25974,225,227483,0.137,0.134,Health technologists and technicians,292.0,0.093,292.0,189270.0,96291.0,Healthcare practitioners and technical occupations,29,282489,147401,292,1.0,1227982,872982,355000,0.407,Healthcare Practitioners & Technical,0.108,0.156,3,18,295,100,625,366,0,1,0,29,0,,,,,,
82,7,29-2041,Emergency Medical Technicians and Paramedics,0.11,0.074,Health Technologists and Technicians,11179,7446,3733,0.501,Low Risk,11365,84,152758,0.137,0.134,Health technologists and technicians,292.0,0.093,292.0,189270.0,96291.0,Healthcare practitioners and technical occupations,29,282489,147401,292,1.0,1227982,872982,355000,0.407,Healthcare Practitioners & Technical,0.108,0.156,3,18,295,100,625,366,0,1,0,29,0,,,,,,
65,102,29-2053,Psychiatric Technicians,0.128,0.139,Health Technologists and Technicians,7635,3985,3650,0.916,Low Risk,13466,100,96593,0.137,0.134,Health technologists and technicians,292.0,0.093,292.0,189270.0,96291.0,Healthcare practitioners and technical occupations,29,282489,147401,292,,1227982,872982,355000,0.407,Healthcare Practitioners & Technical,0.108,0.156,3,18,295,100,625,366,0,1,0,29,0,,,,,,
56,103,29-2056,Veterinary Technologists and Technicians,0.149,0.051,Health Technologists and Technicians,11038,2843,8195,2.883,Low Risk,8751,70,172020,0.137,0.134,Health technologists and technicians,292.0,0.093,292.0,189270.0,96291.0,Healthcare practitioners and technical occupations,29,282489,147401,292,,1227982,872982,355000,0.407,Healthcare Practitioners & Technical,0.108,0.156,3,18,295,100,625,366,0,1,0,29,0,,,,,,
58,104,29-2057,Ophthalmic Medical Technicians,0.143,0.121,Health Technologists and Technicians,5290,1624,3666,2.257,Low Risk,9199,71,76171,0.137,0.134,Health technologists and technicians,292.0,0.093,292.0,189270.0,96291.0,Healthcare practitioners and technical occupations,29,282489,147401,292,,1227982,872982,355000,0.407,Healthcare Practitioners & Technical,0.108,0.156,3,18,295,100,625,366,0,1,0,29,0,,,,,,
24,13,39-1021,First-Line Supervisors of Personal Service Workers,0.242,0.135,Supervisors of Personal Care and Service Workers,6616,2763,3853,1.394,Low Risk,89014,727,658210,0.135,0.207,Supervisors of personal care and service workers,391.0,0.239,391.0,6616.0,2763.0,Personal care and service occupations,39,177684,83487,391,1.0,278404,161787,116617,0.721,Personal Care & Service,0.217,0.196,15,8,295,366,185,233,0,1,0,39,0,,,,,,
17,144,39-2011,Animal Trainers,0.285,0.072,Animal Care and Service Workers,2036,573,1463,2.553,Low Risk,4531,56,63007,0.072,0.207,Animal care and service workers,392.0,0.333,392.0,2036.0,573.0,Personal care and service occupations,39,177684,83487,392,,278404,161787,116617,0.721,Personal Care & Service,0.217,0.196,15,8,295,366,185,233,0,1,0,39,0,,,,,,
11,145,39-3091,Amusement and Recreation Attendants,0.323,0.068,Entertainment Attendants and Related Workers,13219,7050,6169,0.875,Medium Risk,26345,259,385346,0.068,0.207,Entertainment attendants and related workers,393.0,0.362,393.0,13219.0,7050.0,Personal care and service occupations,39,177684,83487,393,,278404,161787,116617,0.721,Personal Care & Service,0.217,0.196,15,8,295,366,185,233,0,1,0,39,0,,,,,,
